run_id,test_id,scenario_id,avg_cpu_percent,peak_cpu_percent,avg_memory_mb,peak_memory_mb,avg_power_watts,peak_power_watts,energy_joules,energy_wh,idle_energy_joules,net_energy_joules,carbon_intensity_g_per_kwh,estimated_carbon_gco2,measurement_source,measurement_notes,samples_collected
R000001,T001,S001,44.6,70.5,10465.374,10516.195,35.638,49.365,77.2788,0.021466,26.0213,51.2576,400.0,0.008587,cpu_tdp_estimation,samples=3; target=system-wide,3
R000002,T001,S001,21.35,42.7,9870.045,9874.996,23.3155,34.631,37.0523,0.010292,19.07,17.9823,400.0,0.004117,cpu_tdp_estimation,samples=2; target=system-wide,2
R000003,T001,S001,15.2,30.4,9843.195,9850.25,20.056,28.112,28.3732,0.007881,16.9764,11.3968,400.0,0.003153,cpu_tdp_estimation,samples=2; target=system-wide,2
R000004,T001,S001,14.35,28.7,9831.27,9835.199,19.6055,27.211,27.6289,0.007675,16.9109,10.718,400.0,0.00307,cpu_tdp_estimation,samples=2; target=system-wide,2
R000005,T001,S001,15.5,31.0,9837.334,9851.133,20.215,28.43,28.1516,0.00782,16.7113,11.4403,400.0,0.003128,cpu_tdp_estimation,samples=2; target=system-wide,2
R000006,T001,S001,15.25,30.5,9832.611,9840.004,20.0825,28.165,28.3215,0.007867,16.9231,11.3984,400.0,0.003147,cpu_tdp_estimation,samples=2; target=system-wide,2
R000007,T001,S001,15.5,31.0,9826.648,9833.879,20.215,28.43,28.4431,0.007901,16.8844,11.5588,400.0,0.00316,cpu_tdp_estimation,samples=2; target=system-wide,2
R000008,T001,S001,15.05,30.1,9834.465,9847.82,19.9765,27.953,28.4918,0.007914,17.1152,11.3766,400.0,0.003166,cpu_tdp_estimation,samples=2; target=system-wide,2
R000009,T001,S001,16.05,32.1,9835.012,9847.465,20.5065,29.013,28.9064,0.00803,16.9154,11.9909,400.0,0.003212,cpu_tdp_estimation,samples=2; target=system-wide,2
R000010,T001,S001,16.5,33.0,9832.809,9843.402,20.745,29.49,28.8875,0.008024,16.7101,12.1775,400.0,0.00321,cpu_tdp_estimation,samples=2; target=system-wide,2
R000011,T001,S001,17.5,35.0,9827.541,9831.711,21.275,30.55,30.2477,0.008402,17.061,13.1867,400.0,0.003361,cpu_tdp_estimation,samples=2; target=system-wide,2
R000012,T002,S002,16.5,33.0,9822.086,9835.66,20.745,29.49,28.543,0.007929,16.5108,12.0322,400.0,0.003171,cpu_tdp_estimation,samples=2; target=system-wide,2
R000013,T002,S002,16.35,32.7,9826.002,9835.777,20.6655,29.331,29.4006,0.008167,17.0723,12.3283,400.0,0.003267,cpu_tdp_estimation,samples=2; target=system-wide,2
R000014,T002,S002,15.95,31.9,9831.35,9845.422,20.4535,28.907,28.8986,0.008027,16.9547,11.9439,400.0,0.003211,cpu_tdp_estimation,samples=2; target=system-wide,2
R000015,T002,S002,15.9,31.8,9737.08,9747.523,20.427,28.854,28.7013,0.007973,16.8608,11.8405,400.0,0.003189,cpu_tdp_estimation,samples=2; target=system-wide,2
R000016,T002,S002,15.75,31.5,9743.98,9758.246,20.3475,28.695,28.1866,0.00783,16.6232,11.5635,400.0,0.003132,cpu_tdp_estimation,samples=2; target=system-wide,2
R000017,T002,S002,15.8,31.6,9741.068,9751.699,20.374,28.748,28.8726,0.00802,17.0056,11.867,400.0,0.003208,cpu_tdp_estimation,samples=2; target=system-wide,2
R000018,T002,S002,14.6,29.2,9739.973,9749.613,19.738,27.476,27.772,0.007714,16.8844,10.8876,400.0,0.003086,cpu_tdp_estimation,samples=2; target=system-wide,2
R000019,T002,S002,14.6,29.2,9737.721,9743.195,19.738,27.476,27.6137,0.00767,16.7882,10.8256,400.0,0.003068,cpu_tdp_estimation,samples=2; target=system-wide,2
R000020,T002,S002,16.8,33.6,9740.73,9749.035,20.904,29.808,29.8666,0.008296,17.145,12.7216,400.0,0.003319,cpu_tdp_estimation,samples=2; target=system-wide,2
R000021,T002,S002,15.05,30.1,9736.488,9742.273,19.9765,27.953,28.2832,0.007856,16.9899,11.2933,400.0,0.003143,cpu_tdp_estimation,samples=2; target=system-wide,2
R000022,T003,S003,35.95,61.4,9884.73,9894.594,31.0535,44.542,57.1681,0.01588,22.0915,35.0767,400.0,0.006352,cpu_tdp_estimation,samples=2; target=system-wide,2
R000023,T003,S003,21.25,42.5,9790.439,9802.594,23.2625,34.525,37.78,0.010494,19.4889,18.2911,400.0,0.004198,cpu_tdp_estimation,samples=2; target=system-wide,2
R000024,T003,S003,30.0,60.0,9881.48,9898.855,27.9,43.8,49.6368,0.013788,21.3492,28.2876,400.0,0.005515,cpu_tdp_estimation,samples=2; target=system-wide,2
R000025,T003,S003,22.35,44.7,9276.936,9280.727,23.8455,35.691,36.8896,0.010247,18.5643,18.3253,400.0,0.004099,cpu_tdp_estimation,samples=2; target=system-wide,2
R000026,T003,S003,29.2,58.4,9582.811,9620.289,27.476,42.952,47.716,0.013254,20.8397,26.8763,400.0,0.005302,cpu_tdp_estimation,samples=2; target=system-wide,2
R000027,T003,S003,22.9,45.8,9706.26,9710.527,24.137,36.274,44.2776,0.012299,22.0132,22.2645,400.0,0.00492,cpu_tdp_estimation,samples=2; target=system-wide,2
R000028,T003,S003,30.55,61.1,9580.045,9582.543,28.1915,44.383,52.8801,0.014689,22.509,30.3712,400.0,0.005876,cpu_tdp_estimation,samples=2; target=system-wide,2
R000029,T003,S003,19.75,39.5,9448.09,9467.688,22.4675,32.935,38.6825,0.010745,20.6605,18.022,400.0,0.004298,cpu_tdp_estimation,samples=2; target=system-wide,2
R000030,T003,S003,22.4,44.8,9353.312,9360.199,23.872,35.744,38.0205,0.010561,19.1122,18.9083,400.0,0.004225,cpu_tdp_estimation,samples=2; target=system-wide,2
R000031,T003,S003,24.25,48.5,9335.723,9337.348,24.8525,37.705,41.7624,0.011601,20.1649,21.5975,400.0,0.00464,cpu_tdp_estimation,samples=2; target=system-wide,2
R000032,T004,S004,22.35,44.7,9431.211,9440.465,23.8455,35.691,39.8148,0.01106,20.0364,19.7784,400.0,0.004424,cpu_tdp_estimation,samples=2; target=system-wide,2
R000033,T004,S004,29.1,58.2,9523.105,9576.527,27.423,42.846,48.8995,0.013583,21.3979,27.5016,400.0,0.005433,cpu_tdp_estimation,samples=2; target=system-wide,2
R000034,T004,S004,19.4,38.8,9487.898,9489.02,22.282,32.564,35.146,0.009763,18.9279,16.2181,400.0,0.003905,cpu_tdp_estimation,samples=2; target=system-wide,2
R000035,T004,S004,18.5,37.0,9518.104,9521.34,21.805,31.61,34.2628,0.009517,18.8559,15.4069,400.0,0.003807,cpu_tdp_estimation,samples=2; target=system-wide,2
R000036,T004,S004,19.05,38.1,9487.689,9492.262,22.0965,32.193,33.7071,0.009363,18.3054,15.4017,400.0,0.003745,cpu_tdp_estimation,samples=2; target=system-wide,2
R000037,T004,S004,17.65,35.3,9408.512,9412.812,21.3545,30.709,31.9263,0.008868,17.9407,13.9856,400.0,0.003547,cpu_tdp_estimation,samples=2; target=system-wide,2
R000038,T004,S004,21.05,42.1,9419.527,9426.582,23.1565,34.313,36.4189,0.010116,18.8727,17.5461,400.0,0.004047,cpu_tdp_estimation,samples=2; target=system-wide,2
R000039,T004,S004,16.9,33.8,9560.039,9564.07,20.957,29.914,33.222,0.009228,19.0229,14.199,400.0,0.003691,cpu_tdp_estimation,samples=2; target=system-wide,2
R000040,T004,S004,22.55,45.1,9833.932,9852.953,23.9515,35.903,40.5696,0.011269,20.3259,20.2437,400.0,0.004508,cpu_tdp_estimation,samples=2; target=system-wide,2
R000041,T004,S004,18.9,37.8,9417.436,9421.188,22.017,32.034,34.5334,0.009593,18.8219,15.7115,400.0,0.003837,cpu_tdp_estimation,samples=2; target=system-wide,2
R000042,T005,S005,18.7,37.4,9399.555,9409.625,21.911,31.822,34.7307,0.009647,19.021,15.7097,400.0,0.003859,cpu_tdp_estimation,samples=2; target=system-wide,2
R000043,T005,S005,22.8,45.6,9572.033,9593.238,24.084,36.168,40.589,0.011275,20.2237,20.3653,400.0,0.00451,cpu_tdp_estimation,samples=2; target=system-wide,2
R000044,T005,S005,26.55,53.1,9699.715,9708.941,26.0715,40.143,42.5885,0.01183,19.6023,22.9862,400.0,0.004732,cpu_tdp_estimation,samples=2; target=system-wide,2
R000045,T005,S005,17.25,34.5,9276.412,9282.988,21.1425,30.285,31.9493,0.008875,18.1337,13.8156,400.0,0.00355,cpu_tdp_estimation,samples=2; target=system-wide,2
R000046,T005,S005,28.3,56.6,9288.252,9300.836,26.999,41.998,44.6521,0.012403,19.8461,24.806,400.0,0.004961,cpu_tdp_estimation,samples=2; target=system-wide,2
R000047,T001,S001,20.85,41.7,9482.182,9484.035,23.0505,34.101,34.6259,0.009618,18.0261,16.5998,400.0,0.003847,cpu_tdp_estimation,samples=2; target=system-wide,2
R000048,T001,S001,24.9,49.8,9487.775,9514.738,25.197,38.394,44.8859,0.012468,21.3768,23.5091,400.0,0.004987,cpu_tdp_estimation,samples=2; target=system-wide,2
R000049,T001,S001,29.3,58.6,9654.479,9675.473,27.529,43.058,49.2626,0.013684,21.4738,27.7888,400.0,0.005474,cpu_tdp_estimation,samples=2; target=system-wide,2
R000050,T001,S001,26.15,52.3,9692.725,9767.332,25.8595,39.719,44.596,0.012388,20.6946,23.9014,400.0,0.004955,cpu_tdp_estimation,samples=2; target=system-wide,2
R000051,T001,S001,20.15,40.3,9443.805,9455.672,22.6795,33.359,33.6961,0.00936,17.829,15.8671,400.0,0.003744,cpu_tdp_estimation,samples=2; target=system-wide,2
R000052,T001,S001,28.2,56.4,9417.492,9444.492,26.946,41.892,48.6353,0.01351,21.659,26.9763,400.0,0.005404,cpu_tdp_estimation,samples=2; target=system-wide,2
R000053,T001,S001,22.2,44.4,9568.734,9599.148,23.766,35.532,40.0492,0.011125,20.2217,19.8274,400.0,0.00445,cpu_tdp_estimation,samples=2; target=system-wide,2
R000054,T001,S001,21.2,42.4,9687.131,9776.965,23.236,34.472,39.5936,0.010998,20.4477,19.1459,400.0,0.004399,cpu_tdp_estimation,samples=2; target=system-wide,2
R000055,T001,S001,18.65,37.3,9367.764,9371.918,21.8845,31.769,33.9563,0.009432,18.6193,15.3369,400.0,0.003773,cpu_tdp_estimation,samples=2; target=system-wide,2
R000056,T001,S001,19.15,38.3,9371.219,9383.191,22.1495,32.299,34.2034,0.009501,18.5305,15.6729,400.0,0.0038,cpu_tdp_estimation,samples=2; target=system-wide,2
R000057,T001,S001,17.2,34.4,9366.854,9368.758,21.116,30.232,31.1932,0.008665,17.7268,13.4664,400.0,0.003466,cpu_tdp_estimation,samples=2; target=system-wide,2
R000058,T001,S001,16.275,98.9,9837.204,10168.984,20.626,64.417,2103.9806,0.584439,1224.0742,879.9064,400.0,0.233776,cpu_tdp_estimation,samples=102; target=system-wide,102
R000059,T002,S002,14.577,39.7,9524.331,9664.645,19.7258,33.041,240.8037,0.06689,146.4909,94.3129,400.0,0.026756,cpu_tdp_estimation,samples=13; target=system-wide,13
R000060,T003,S003,18.667,41.2,9557.51,9729.277,21.8933,33.836,246.8416,0.068567,135.2969,111.5448,400.0,0.027427,cpu_tdp_estimation,samples=12; target=system-wide,12
R000061,T004,S004,7.315,63.1,9856.269,9902.805,15.8768,45.443,1627.6964,0.452138,1230.2457,397.4508,400.0,0.180855,cpu_tdp_estimation,samples=102; target=system-wide,102
R000062,T005,S005,6.488,39.5,9772.049,9851.066,15.4388,32.935,1576.0445,0.43779,1225.0031,351.0414,400.0,0.175116,cpu_tdp_estimation,samples=102; target=system-wide,102
R000063,T001,S001,11.068,58.9,9388.772,9840.926,17.8662,43.217,1863.9764,0.517771,1251.9584,612.0181,400.0,0.207108,cpu_tdp_estimation,samples=104; target=system-wide,104
R000064,T002,S002,12.546,87.0,9280.33,9633.441,18.6496,58.11,11915.9365,3.309982,7667.252,4248.6845,400.0,1.323993,cpu_tdp_estimation,samples=56; target=system-wide,56
R000065,T002,S002,8.716,46.0,9518.959,10434.754,16.6193,36.38,1698.4249,0.471785,1226.3502,472.0747,400.0,0.188714,cpu_tdp_estimation,samples=102; target=system-wide,102
R000066,T003,S003,18.589,96.9,9420.846,9610.234,21.8523,63.357,1706803.4028,474.112056,937276.5358,769526.867,400.0,189.644823,cpu_tdp_estimation,samples=65; target=system-wide,65
R000067,T003,S003,37.739,84.3,9709.727,10396.156,32.0016,56.679,3298.1203,0.916145,1236.734,2061.3864,400.0,0.366458,cpu_tdp_estimation,samples=103; target=system-wide,103
R000068,T004,S004,52.043,91.2,9858.28,10109.457,39.5826,60.336,4088.2528,1.135626,1239.4078,2848.845,400.0,0.45425,cpu_tdp_estimation,samples=103; target=system-wide,103
R000069,T005,S005,35.164,69.8,9874.804,10329.629,30.6368,48.994,3145.1032,0.87364,1231.8933,1913.2099,400.0,0.349456,cpu_tdp_estimation,samples=102; target=system-wide,102
R000070,T001,S001,21.318,49.9,9632.081,9878.285,23.2984,38.447,2380.9028,0.661362,1226.3027,1154.6001,400.0,0.264545,cpu_tdp_estimation,samples=102; target=system-wide,102
R000071,T002,S002,10.864,48.1,9250.271,9531.75,17.758,37.493,1827.0853,0.507524,1234.6589,592.4265,400.0,0.203009,cpu_tdp_estimation,samples=103; target=system-wide,103
R000072,T003,S003,9.894,36.1,9108.919,9197.711,17.2439,31.133,1766.104,0.490584,1229.03,537.074,400.0,0.196234,cpu_tdp_estimation,samples=102; target=system-wide,102
R000073,T004,S004,16.348,39.0,9131.859,9586.684,20.6645,32.67,2112.1705,0.586714,1226.5525,885.618,400.0,0.234686,cpu_tdp_estimation,samples=102; target=system-wide,102
R000074,T005,S005,18.654,57.5,9108.557,9305.363,21.8868,42.475,2260.6998,0.627972,1239.4858,1021.214,400.0,0.251189,cpu_tdp_estimation,samples=103; target=system-wide,103
R000075,T001,S001,14.162,64.3,9097.613,9227.141,19.5057,46.079,1990.7696,0.552992,1224.7288,766.0408,400.0,0.221197,cpu_tdp_estimation,samples=102; target=system-wide,102
R000076,T002,S002,5.195,29.4,9059.812,9076.758,14.7534,27.582,1507.3705,0.418714,1226.0525,281.318,400.0,0.167486,cpu_tdp_estimation,samples=102; target=system-wide,102
R000077,T003,S003,10.59,30.5,9059.071,9135.449,17.6128,28.165,1802.6277,0.50073,1228.1709,574.4569,400.0,0.200292,cpu_tdp_estimation,samples=102; target=system-wide,102
R000078,T004,S004,15.029,38.9,9129.853,9346.402,19.9656,32.617,2040.8836,0.566912,1226.6407,814.2429,400.0,0.226765,cpu_tdp_estimation,samples=102; target=system-wide,102
R000079,T005,S005,5.299,30.8,8915.347,8949.98,14.8085,28.324,1513.2899,0.420358,1226.2891,287.0007,400.0,0.168143,cpu_tdp_estimation,samples=102; target=system-wide,102
R000080,T001,S001,6.988,45.4,8909.45,8952.469,15.7038,36.062,1601.6681,0.444908,1223.9114,377.7567,400.0,0.177963,cpu_tdp_estimation,samples=102; target=system-wide,102
R000081,T002,S002,15.82,39.1,9049.894,9241.113,20.3844,32.723,2084.1448,0.578929,1226.9062,857.2386,400.0,0.231572,cpu_tdp_estimation,samples=102; target=system-wide,102
R000082,T003,S003,12.242,54.4,8370.443,9029.418,18.4883,40.832,1899.3461,0.527596,1232.785,666.561,400.0,0.211038,cpu_tdp_estimation,samples=102; target=system-wide,102
R000083,T004,S004,6.402,34.1,8311.707,8355.801,15.393,30.073,1573.5749,0.437104,1226.7168,346.8582,400.0,0.174842,cpu_tdp_estimation,samples=102; target=system-wide,102
R000084,T005,S005,12.402,75.0,8251.566,8513.238,18.573,51.75,1918.5008,0.532917,1239.5398,678.9609,400.0,0.213167,cpu_tdp_estimation,samples=103; target=system-wide,103
R000085,T001,S001,16.506,52.7,8147.921,8185.273,20.7481,39.931,2160.5406,0.60015,1249.5862,910.9544,400.0,0.24006,cpu_tdp_estimation,samples=104; target=system-wide,104
R000086,T002,S002,17.912,48.3,7397.932,8214.887,21.4932,37.599,2195.1235,0.609757,1225.5708,969.5527,400.0,0.243903,cpu_tdp_estimation,samples=102; target=system-wide,102
R000087,T003,S003,13.642,84.2,7388.39,7451.684,19.2303,56.626,1963.5905,0.545442,1225.3076,738.2829,400.0,0.218177,cpu_tdp_estimation,samples=102; target=system-wide,102
R000088,T004,S004,9.819,51.2,7320.111,7519.008,17.2039,39.136,1759.7141,0.488809,1227.4311,532.2829,400.0,0.195524,cpu_tdp_estimation,samples=102; target=system-wide,102
R000089,T005,S005,16.381,90.5,7481.826,7701.422,20.6818,59.965,2152.6714,0.597964,1249.0232,903.6482,400.0,0.239186,cpu_tdp_estimation,samples=104; target=system-wide,104
R000090,T001,S001,12.901,54.1,7372.621,7548.16,18.8375,40.673,1917.4224,0.532617,1221.4489,695.9734,400.0,0.213047,cpu_tdp_estimation,samples=102; target=system-wide,102
R000091,T002,S002,9.491,70.9,7393.884,7594.801,17.0303,49.577,1746.5366,0.485149,1230.6542,515.8824,400.0,0.19406,cpu_tdp_estimation,samples=102; target=system-wide,102
R000092,T003,S003,5.614,32.6,7317.801,7351.809,14.9753,29.278,1530.6258,0.425174,1226.5224,304.1034,400.0,0.17007,cpu_tdp_estimation,samples=102; target=system-wide,102
R000093,T004,S004,5.044,30.2,7298.954,7324.688,14.6734,28.006,1499.7044,0.416585,1226.4693,273.2351,400.0,0.166634,cpu_tdp_estimation,samples=102; target=system-wide,102
R000094,T005,S005,4.892,33.8,7249.675,7331.129,14.5928,29.914,1489.2808,0.413689,1224.6667,264.6141,400.0,0.165476,cpu_tdp_estimation,samples=102; target=system-wide,102
R000095,T001,S001,4.866,28.5,7210.338,7224.598,14.5788,27.105,1488.4033,0.413445,1225.123,263.2803,400.0,0.165378,cpu_tdp_estimation,samples=102; target=system-wide,102
R000096,T002,S002,5.938,44.6,7221.499,7325.121,15.1473,35.638,1547.2734,0.429798,1225.7844,321.489,400.0,0.171919,cpu_tdp_estimation,samples=102; target=system-wide,102
R000097,T003,S003,8.908,69.5,7363.799,7467.867,16.7212,48.835,1702.3348,0.472871,1221.6868,480.6479,400.0,0.189148,cpu_tdp_estimation,samples=102; target=system-wide,102
R000098,T004,S004,4.92,30.3,7292.166,7327.758,14.6074,28.059,1492.0207,0.41445,1225.6978,266.3229,400.0,0.16578,cpu_tdp_estimation,samples=102; target=system-wide,102
R000099,T005,S005,4.937,31.1,7228.871,7335.102,14.6167,28.483,1487.4138,0.413171,1221.1313,266.2825,400.0,0.165268,cpu_tdp_estimation,samples=102; target=system-wide,102
R000100,T001,S001,5.608,37.3,7158.486,7247.207,14.9722,31.769,1530.0291,0.425008,1226.2995,303.7295,400.0,0.170003,cpu_tdp_estimation,samples=102; target=system-wide,102
R000101,T002,S002,5.191,29.3,7095.566,7121.191,14.7513,27.529,1507.7653,0.418824,1226.5464,281.2188,400.0,0.167529,cpu_tdp_estimation,samples=102; target=system-wide,102
R000102,T003,S003,5.51,30.8,7138.212,7218.324,14.9202,28.324,1524.9563,0.423599,1226.4903,298.466,400.0,0.16944,cpu_tdp_estimation,samples=102; target=system-wide,102
R000103,T004,S004,4.901,31.6,7131.043,7164.336,14.5975,28.748,1489.8428,0.413845,1224.7364,265.1064,400.0,0.165538,cpu_tdp_estimation,samples=102; target=system-wide,102
R000104,T005,S005,13.502,32.6,7238.765,7688.68,19.156,29.278,1955.0269,0.543063,1224.6959,730.331,400.0,0.217225,cpu_tdp_estimation,samples=102; target=system-wide,102
R000105,T001,S001,7.768,60.0,7190.491,7393.766,16.1169,43.8,1650.851,0.45857,1229.1613,421.6897,400.0,0.183428,cpu_tdp_estimation,samples=102; target=system-wide,102
R000106,T002,S002,15.476,60.4,7629.224,7807.098,20.2025,44.012,2065.9658,0.573879,1227.1527,838.813,400.0,0.229552,cpu_tdp_estimation,samples=102; target=system-wide,102
R000107,T003,S003,6.095,37.9,7507.388,7550.344,15.2304,32.087,1559.133,0.433093,1228.4375,330.6956,400.0,0.173237,cpu_tdp_estimation,samples=102; target=system-wide,102
R000108,T004,S004,5.486,31.6,7472.178,7506.215,14.9077,28.748,1521.374,0.422604,1224.6327,296.7413,400.0,0.169042,cpu_tdp_estimation,samples=102; target=system-wide,102
R000109,T005,S005,4.741,29.9,7449.662,7457.531,14.5128,27.847,1481.1613,0.411434,1224.7056,256.4557,400.0,0.164573,cpu_tdp_estimation,samples=102; target=system-wide,102
