scenario_id,test_id,flight_phase_code,flight_phase_name,phase_fault_definition,weather_code,weather_name,weather_meaning,mode_code,mode_name,mode_meaning,is_faulted,applied_fault,scenario_file_name,scenario_file_path,output_dir,random_seed,run_duration_sec
S0001,T0001,P01,Takeoff,Engine response degradation,W01,Calm,"Low wind, no gust, nominal visibility",M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0001_P01_W01_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0001_P01_W01_M0.xml,outputs/T0001,43,90
S0002,T0002,P01,Takeoff,Engine response degradation,W01,Calm,"Low wind, no gust, nominal visibility",M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Engine response degradation,S0002_P01_W01_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0002_P01_W01_M1.xml,outputs/T0002,44,90
S0003,T0003,P01,Takeoff,Engine response degradation,W02,Light wind,Low-to-moderate steady wind,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0003_P01_W02_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0003_P01_W02_M0.xml,outputs/T0003,45,90
S0004,T0004,P01,Takeoff,Engine response degradation,W02,Light wind,Low-to-moderate steady wind,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Engine response degradation,S0004_P01_W02_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0004_P01_W02_M1.xml,outputs/T0004,46,90
S0005,T0005,P01,Takeoff,Engine response degradation,W03,Crosswind,Directional crosswind appropriate to phase,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0005_P01_W03_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0005_P01_W03_M0.xml,outputs/T0005,47,90
S0006,T0006,P01,Takeoff,Engine response degradation,W03,Crosswind,Directional crosswind appropriate to phase,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Engine response degradation,S0006_P01_W03_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0006_P01_W03_M1.xml,outputs/T0006,48,90
S0007,T0007,P01,Takeoff,Engine response degradation,W04,Gust / turbulence,Moderate gust and turbulence profile,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0007_P01_W04_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0007_P01_W04_M0.xml,outputs/T0007,49,90
S0008,T0008,P01,Takeoff,Engine response degradation,W04,Gust / turbulence,Moderate gust and turbulence profile,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Engine response degradation,S0008_P01_W04_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0008_P01_W04_M1.xml,outputs/T0008,50,90
S0009,T0009,P01,Takeoff,Engine response degradation,W05,Low visibility / rain,Reduced visibility and precipitation setting,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0009_P01_W05_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0009_P01_W05_M0.xml,outputs/T0009,51,90
S0010,T0010,P01,Takeoff,Engine response degradation,W05,Low visibility / rain,Reduced visibility and precipitation setting,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Engine response degradation,S0010_P01_W05_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0010_P01_W05_M1.xml,outputs/T0010,52,90
S0011,T0011,P02,Climb,Elevator/control-surface degradation,W01,Calm,"Low wind, no gust, nominal visibility",M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0011_P02_W01_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0011_P02_W01_M0.xml,outputs/T0011,53,90
S0012,T0012,P02,Climb,Elevator/control-surface degradation,W01,Calm,"Low wind, no gust, nominal visibility",M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Elevator/control-surface degradation,S0012_P02_W01_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0012_P02_W01_M1.xml,outputs/T0012,54,90
S0013,T0013,P02,Climb,Elevator/control-surface degradation,W02,Light wind,Low-to-moderate steady wind,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0013_P02_W02_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0013_P02_W02_M0.xml,outputs/T0013,55,90
S0014,T0014,P02,Climb,Elevator/control-surface degradation,W02,Light wind,Low-to-moderate steady wind,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Elevator/control-surface degradation,S0014_P02_W02_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0014_P02_W02_M1.xml,outputs/T0014,56,90
S0015,T0015,P02,Climb,Elevator/control-surface degradation,W03,Crosswind,Directional crosswind appropriate to phase,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0015_P02_W03_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0015_P02_W03_M0.xml,outputs/T0015,57,90
S0016,T0016,P02,Climb,Elevator/control-surface degradation,W03,Crosswind,Directional crosswind appropriate to phase,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Elevator/control-surface degradation,S0016_P02_W03_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0016_P02_W03_M1.xml,outputs/T0016,58,90
S0017,T0017,P02,Climb,Elevator/control-surface degradation,W04,Gust / turbulence,Moderate gust and turbulence profile,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0017_P02_W04_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0017_P02_W04_M0.xml,outputs/T0017,59,90
S0018,T0018,P02,Climb,Elevator/control-surface degradation,W04,Gust / turbulence,Moderate gust and turbulence profile,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Elevator/control-surface degradation,S0018_P02_W04_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0018_P02_W04_M1.xml,outputs/T0018,60,90
S0019,T0019,P02,Climb,Elevator/control-surface degradation,W05,Low visibility / rain,Reduced visibility and precipitation setting,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0019_P02_W05_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0019_P02_W05_M0.xml,outputs/T0019,61,90
S0020,T0020,P02,Climb,Elevator/control-surface degradation,W05,Low visibility / rain,Reduced visibility and precipitation setting,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Elevator/control-surface degradation,S0020_P02_W05_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0020_P02_W05_M1.xml,outputs/T0020,62,90
S0021,T0021,P03,Cruise,GPS loss or navigation dropout,W01,Calm,"Low wind, no gust, nominal visibility",M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0021_P03_W01_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0021_P03_W01_M0.xml,outputs/T0021,63,90
S0022,T0022,P03,Cruise,GPS loss or navigation dropout,W01,Calm,"Low wind, no gust, nominal visibility",M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,GPS loss or navigation dropout,S0022_P03_W01_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0022_P03_W01_M1.xml,outputs/T0022,64,90
S0023,T0023,P03,Cruise,GPS loss or navigation dropout,W02,Light wind,Low-to-moderate steady wind,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0023_P03_W02_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0023_P03_W02_M0.xml,outputs/T0023,65,90
S0024,T0024,P03,Cruise,GPS loss or navigation dropout,W02,Light wind,Low-to-moderate steady wind,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,GPS loss or navigation dropout,S0024_P03_W02_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0024_P03_W02_M1.xml,outputs/T0024,66,90
S0025,T0025,P03,Cruise,GPS loss or navigation dropout,W03,Crosswind,Directional crosswind appropriate to phase,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0025_P03_W03_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0025_P03_W03_M0.xml,outputs/T0025,67,90
S0026,T0026,P03,Cruise,GPS loss or navigation dropout,W03,Crosswind,Directional crosswind appropriate to phase,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,GPS loss or navigation dropout,S0026_P03_W03_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0026_P03_W03_M1.xml,outputs/T0026,68,90
S0027,T0027,P03,Cruise,GPS loss or navigation dropout,W04,Gust / turbulence,Moderate gust and turbulence profile,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0027_P03_W04_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0027_P03_W04_M0.xml,outputs/T0027,69,90
S0028,T0028,P03,Cruise,GPS loss or navigation dropout,W04,Gust / turbulence,Moderate gust and turbulence profile,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,GPS loss or navigation dropout,S0028_P03_W04_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0028_P03_W04_M1.xml,outputs/T0028,70,90
S0029,T0029,P03,Cruise,GPS loss or navigation dropout,W05,Low visibility / rain,Reduced visibility and precipitation setting,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0029_P03_W05_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0029_P03_W05_M0.xml,outputs/T0029,71,90
S0030,T0030,P03,Cruise,GPS loss or navigation dropout,W05,Low visibility / rain,Reduced visibility and precipitation setting,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,GPS loss or navigation dropout,S0030_P03_W05_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0030_P03_W05_M1.xml,outputs/T0030,72,90
S0031,T0031,P04,Turn / maneuver,Heading or IMU noise,W01,Calm,"Low wind, no gust, nominal visibility",M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0031_P04_W01_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0031_P04_W01_M0.xml,outputs/T0031,73,90
S0032,T0032,P04,Turn / maneuver,Heading or IMU noise,W01,Calm,"Low wind, no gust, nominal visibility",M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Heading or IMU noise,S0032_P04_W01_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0032_P04_W01_M1.xml,outputs/T0032,74,90
S0033,T0033,P04,Turn / maneuver,Heading or IMU noise,W02,Light wind,Low-to-moderate steady wind,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0033_P04_W02_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0033_P04_W02_M0.xml,outputs/T0033,75,90
S0034,T0034,P04,Turn / maneuver,Heading or IMU noise,W02,Light wind,Low-to-moderate steady wind,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Heading or IMU noise,S0034_P04_W02_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0034_P04_W02_M1.xml,outputs/T0034,76,90
S0035,T0035,P04,Turn / maneuver,Heading or IMU noise,W03,Crosswind,Directional crosswind appropriate to phase,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0035_P04_W03_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0035_P04_W03_M0.xml,outputs/T0035,77,90
S0036,T0036,P04,Turn / maneuver,Heading or IMU noise,W03,Crosswind,Directional crosswind appropriate to phase,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Heading or IMU noise,S0036_P04_W03_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0036_P04_W03_M1.xml,outputs/T0036,78,90
S0037,T0037,P04,Turn / maneuver,Heading or IMU noise,W04,Gust / turbulence,Moderate gust and turbulence profile,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0037_P04_W04_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0037_P04_W04_M0.xml,outputs/T0037,79,90
S0038,T0038,P04,Turn / maneuver,Heading or IMU noise,W04,Gust / turbulence,Moderate gust and turbulence profile,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Heading or IMU noise,S0038_P04_W04_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0038_P04_W04_M1.xml,outputs/T0038,80,90
S0039,T0039,P04,Turn / maneuver,Heading or IMU noise,W05,Low visibility / rain,Reduced visibility and precipitation setting,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0039_P04_W05_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0039_P04_W05_M0.xml,outputs/T0039,81,90
S0040,T0040,P04,Turn / maneuver,Heading or IMU noise,W05,Low visibility / rain,Reduced visibility and precipitation setting,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Heading or IMU noise,S0040_P04_W05_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0040_P04_W05_M1.xml,outputs/T0040,82,90
S0041,T0041,P05,Descent,Altimeter bias,W01,Calm,"Low wind, no gust, nominal visibility",M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0041_P05_W01_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0041_P05_W01_M0.xml,outputs/T0041,83,90
S0042,T0042,P05,Descent,Altimeter bias,W01,Calm,"Low wind, no gust, nominal visibility",M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Altimeter bias,S0042_P05_W01_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0042_P05_W01_M1.xml,outputs/T0042,84,90
S0043,T0043,P05,Descent,Altimeter bias,W02,Light wind,Low-to-moderate steady wind,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0043_P05_W02_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0043_P05_W02_M0.xml,outputs/T0043,85,90
S0044,T0044,P05,Descent,Altimeter bias,W02,Light wind,Low-to-moderate steady wind,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Altimeter bias,S0044_P05_W02_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0044_P05_W02_M1.xml,outputs/T0044,86,90
S0045,T0045,P05,Descent,Altimeter bias,W03,Crosswind,Directional crosswind appropriate to phase,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0045_P05_W03_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0045_P05_W03_M0.xml,outputs/T0045,87,90
S0046,T0046,P05,Descent,Altimeter bias,W03,Crosswind,Directional crosswind appropriate to phase,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Altimeter bias,S0046_P05_W03_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0046_P05_W03_M1.xml,outputs/T0046,88,90
S0047,T0047,P05,Descent,Altimeter bias,W04,Gust / turbulence,Moderate gust and turbulence profile,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0047_P05_W04_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0047_P05_W04_M0.xml,outputs/T0047,89,90
S0048,T0048,P05,Descent,Altimeter bias,W04,Gust / turbulence,Moderate gust and turbulence profile,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Altimeter bias,S0048_P05_W04_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0048_P05_W04_M1.xml,outputs/T0048,90,90
S0049,T0049,P05,Descent,Altimeter bias,W05,Low visibility / rain,Reduced visibility and precipitation setting,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0049_P05_W05_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0049_P05_W05_M0.xml,outputs/T0049,91,90
S0050,T0050,P05,Descent,Altimeter bias,W05,Low visibility / rain,Reduced visibility and precipitation setting,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Altimeter bias,S0050_P05_W05_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0050_P05_W05_M1.xml,outputs/T0050,92,90
