scenario_id,test_id,flight_phase_code,flight_phase_name,phase_fault_definition,weather_code,weather_name,weather_meaning,mode_code,mode_name,mode_meaning,is_faulted,applied_fault,scenario_file_name,scenario_file_path,output_dir,random_seed,run_duration_sec
S0051,T0051,P06,Approach,Airspeed sensor noise,W01,Calm,"Low wind, no gust, nominal visibility",M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0051_P06_W01_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0051_P06_W01_M0.xml,outputs/T0051,93,90
S0052,T0052,P06,Approach,Airspeed sensor noise,W01,Calm,"Low wind, no gust, nominal visibility",M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Airspeed sensor noise,S0052_P06_W01_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0052_P06_W01_M1.xml,outputs/T0052,94,90
S0053,T0053,P06,Approach,Airspeed sensor noise,W02,Light wind,Low-to-moderate steady wind,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0053_P06_W02_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0053_P06_W02_M0.xml,outputs/T0053,95,90
S0054,T0054,P06,Approach,Airspeed sensor noise,W02,Light wind,Low-to-moderate steady wind,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Airspeed sensor noise,S0054_P06_W02_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0054_P06_W02_M1.xml,outputs/T0054,96,90
S0055,T0055,P06,Approach,Airspeed sensor noise,W03,Crosswind,Directional crosswind appropriate to phase,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0055_P06_W03_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0055_P06_W03_M0.xml,outputs/T0055,97,90
S0056,T0056,P06,Approach,Airspeed sensor noise,W03,Crosswind,Directional crosswind appropriate to phase,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Airspeed sensor noise,S0056_P06_W03_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0056_P06_W03_M1.xml,outputs/T0056,98,90
S0057,T0057,P06,Approach,Airspeed sensor noise,W04,Gust / turbulence,Moderate gust and turbulence profile,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0057_P06_W04_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0057_P06_W04_M0.xml,outputs/T0057,99,90
S0058,T0058,P06,Approach,Airspeed sensor noise,W04,Gust / turbulence,Moderate gust and turbulence profile,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Airspeed sensor noise,S0058_P06_W04_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0058_P06_W04_M1.xml,outputs/T0058,100,90
S0059,T0059,P06,Approach,Airspeed sensor noise,W05,Low visibility / rain,Reduced visibility and precipitation setting,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0059_P06_W05_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0059_P06_W05_M0.xml,outputs/T0059,101,90
S0060,T0060,P06,Approach,Airspeed sensor noise,W05,Low visibility / rain,Reduced visibility and precipitation setting,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Airspeed sensor noise,S0060_P06_W05_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0060_P06_W05_M1.xml,outputs/T0060,102,90
S0061,T0061,P07,Landing,Landing-gear or braking degradation,W01,Calm,"Low wind, no gust, nominal visibility",M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0061_P07_W01_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0061_P07_W01_M0.xml,outputs/T0061,103,90
S0062,T0062,P07,Landing,Landing-gear or braking degradation,W01,Calm,"Low wind, no gust, nominal visibility",M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Landing-gear or braking degradation,S0062_P07_W01_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0062_P07_W01_M1.xml,outputs/T0062,104,90
S0063,T0063,P07,Landing,Landing-gear or braking degradation,W02,Light wind,Low-to-moderate steady wind,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0063_P07_W02_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0063_P07_W02_M0.xml,outputs/T0063,105,90
S0064,T0064,P07,Landing,Landing-gear or braking degradation,W02,Light wind,Low-to-moderate steady wind,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Landing-gear or braking degradation,S0064_P07_W02_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0064_P07_W02_M1.xml,outputs/T0064,106,90
S0065,T0065,P07,Landing,Landing-gear or braking degradation,W03,Crosswind,Directional crosswind appropriate to phase,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0065_P07_W03_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0065_P07_W03_M0.xml,outputs/T0065,107,90
S0066,T0066,P07,Landing,Landing-gear or braking degradation,W03,Crosswind,Directional crosswind appropriate to phase,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Landing-gear or braking degradation,S0066_P07_W03_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0066_P07_W03_M1.xml,outputs/T0066,108,90
S0067,T0067,P07,Landing,Landing-gear or braking degradation,W04,Gust / turbulence,Moderate gust and turbulence profile,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0067_P07_W04_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0067_P07_W04_M0.xml,outputs/T0067,109,90
S0068,T0068,P07,Landing,Landing-gear or braking degradation,W04,Gust / turbulence,Moderate gust and turbulence profile,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Landing-gear or braking degradation,S0068_P07_W04_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0068_P07_W04_M1.xml,outputs/T0068,110,90
S0069,T0069,P07,Landing,Landing-gear or braking degradation,W05,Low visibility / rain,Reduced visibility and precipitation setting,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0069_P07_W05_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0069_P07_W05_M0.xml,outputs/T0069,111,90
S0070,T0070,P07,Landing,Landing-gear or braking degradation,W05,Low visibility / rain,Reduced visibility and precipitation setting,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Landing-gear or braking degradation,S0070_P07_W05_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0070_P07_W05_M1.xml,outputs/T0070,112,90
S0071,T0071,P08,Go-around,Throttle response delay,W01,Calm,"Low wind, no gust, nominal visibility",M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0071_P08_W01_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0071_P08_W01_M0.xml,outputs/T0071,113,90
S0072,T0072,P08,Go-around,Throttle response delay,W01,Calm,"Low wind, no gust, nominal visibility",M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Throttle response delay,S0072_P08_W01_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0072_P08_W01_M1.xml,outputs/T0072,114,90
S0073,T0073,P08,Go-around,Throttle response delay,W02,Light wind,Low-to-moderate steady wind,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0073_P08_W02_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0073_P08_W02_M0.xml,outputs/T0073,115,90
S0074,T0074,P08,Go-around,Throttle response delay,W02,Light wind,Low-to-moderate steady wind,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Throttle response delay,S0074_P08_W02_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0074_P08_W02_M1.xml,outputs/T0074,116,90
S0075,T0075,P08,Go-around,Throttle response delay,W03,Crosswind,Directional crosswind appropriate to phase,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0075_P08_W03_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0075_P08_W03_M0.xml,outputs/T0075,117,90
S0076,T0076,P08,Go-around,Throttle response delay,W03,Crosswind,Directional crosswind appropriate to phase,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Throttle response delay,S0076_P08_W03_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0076_P08_W03_M1.xml,outputs/T0076,118,90
S0077,T0077,P08,Go-around,Throttle response delay,W04,Gust / turbulence,Moderate gust and turbulence profile,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0077_P08_W04_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0077_P08_W04_M0.xml,outputs/T0077,119,90
S0078,T0078,P08,Go-around,Throttle response delay,W04,Gust / turbulence,Moderate gust and turbulence profile,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Throttle response delay,S0078_P08_W04_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0078_P08_W04_M1.xml,outputs/T0078,120,90
S0079,T0079,P08,Go-around,Throttle response delay,W05,Low visibility / rain,Reduced visibility and precipitation setting,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0079_P08_W05_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0079_P08_W05_M0.xml,outputs/T0079,121,90
S0080,T0080,P08,Go-around,Throttle response delay,W05,Low visibility / rain,Reduced visibility and precipitation setting,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Throttle response delay,S0080_P08_W05_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0080_P08_W05_M1.xml,outputs/T0080,122,90
S0081,T0081,P09,Holding / loiter,Communication interruption,W01,Calm,"Low wind, no gust, nominal visibility",M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0081_P09_W01_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0081_P09_W01_M0.xml,outputs/T0081,123,90
S0082,T0082,P09,Holding / loiter,Communication interruption,W01,Calm,"Low wind, no gust, nominal visibility",M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Communication interruption,S0082_P09_W01_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0082_P09_W01_M1.xml,outputs/T0082,124,90
S0083,T0083,P09,Holding / loiter,Communication interruption,W02,Light wind,Low-to-moderate steady wind,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0083_P09_W02_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0083_P09_W02_M0.xml,outputs/T0083,125,90
S0084,T0084,P09,Holding / loiter,Communication interruption,W02,Light wind,Low-to-moderate steady wind,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Communication interruption,S0084_P09_W02_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0084_P09_W02_M1.xml,outputs/T0084,126,90
S0085,T0085,P09,Holding / loiter,Communication interruption,W03,Crosswind,Directional crosswind appropriate to phase,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0085_P09_W03_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0085_P09_W03_M0.xml,outputs/T0085,127,90
S0086,T0086,P09,Holding / loiter,Communication interruption,W03,Crosswind,Directional crosswind appropriate to phase,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Communication interruption,S0086_P09_W03_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0086_P09_W03_M1.xml,outputs/T0086,128,90
S0087,T0087,P09,Holding / loiter,Communication interruption,W04,Gust / turbulence,Moderate gust and turbulence profile,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0087_P09_W04_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0087_P09_W04_M0.xml,outputs/T0087,129,90
S0088,T0088,P09,Holding / loiter,Communication interruption,W04,Gust / turbulence,Moderate gust and turbulence profile,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Communication interruption,S0088_P09_W04_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0088_P09_W04_M1.xml,outputs/T0088,130,90
S0089,T0089,P09,Holding / loiter,Communication interruption,W05,Low visibility / rain,Reduced visibility and precipitation setting,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0089_P09_W05_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0089_P09_W05_M0.xml,outputs/T0089,131,90
S0090,T0090,P09,Holding / loiter,Communication interruption,W05,Low visibility / rain,Reduced visibility and precipitation setting,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Communication interruption,S0090_P09_W05_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0090_P09_W05_M1.xml,outputs/T0090,132,90
S0091,T0091,P10,Emergency landing,Engine degradation with emergency profile,W01,Calm,"Low wind, no gust, nominal visibility",M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0091_P10_W01_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0091_P10_W01_M0.xml,outputs/T0091,133,90
S0092,T0092,P10,Emergency landing,Engine degradation with emergency profile,W01,Calm,"Low wind, no gust, nominal visibility",M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Engine degradation with emergency profile,S0092_P10_W01_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0092_P10_W01_M1.xml,outputs/T0092,134,90
S0093,T0093,P10,Emergency landing,Engine degradation with emergency profile,W02,Light wind,Low-to-moderate steady wind,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0093_P10_W02_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0093_P10_W02_M0.xml,outputs/T0093,135,90
S0094,T0094,P10,Emergency landing,Engine degradation with emergency profile,W02,Light wind,Low-to-moderate steady wind,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Engine degradation with emergency profile,S0094_P10_W02_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0094_P10_W02_M1.xml,outputs/T0094,136,90
S0095,T0095,P10,Emergency landing,Engine degradation with emergency profile,W03,Crosswind,Directional crosswind appropriate to phase,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0095_P10_W03_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0095_P10_W03_M0.xml,outputs/T0095,137,90
S0096,T0096,P10,Emergency landing,Engine degradation with emergency profile,W03,Crosswind,Directional crosswind appropriate to phase,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Engine degradation with emergency profile,S0096_P10_W03_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0096_P10_W03_M1.xml,outputs/T0096,138,90
S0097,T0097,P10,Emergency landing,Engine degradation with emergency profile,W04,Gust / turbulence,Moderate gust and turbulence profile,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0097_P10_W04_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0097_P10_W04_M0.xml,outputs/T0097,139,90
S0098,T0098,P10,Emergency landing,Engine degradation with emergency profile,W04,Gust / turbulence,Moderate gust and turbulence profile,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Engine degradation with emergency profile,S0098_P10_W04_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0098_P10_W04_M1.xml,outputs/T0098,140,90
S0099,T0099,P10,Emergency landing,Engine degradation with emergency profile,W05,Low visibility / rain,Reduced visibility and precipitation setting,M0,Nominal,No injected subsystem fault; weather profile still applies.,False,,S0099_P10_W05_M0.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0099_P10_W05_M0.xml,outputs/T0099,141,90
S0100,T0100,P10,Emergency landing,Engine degradation with emergency profile,W05,Low visibility / rain,Reduced visibility and precipitation setting,M1,Faulted,Inject the phase-specific fault listed in Section 3.1.,True,Engine degradation with emergency profile,S0100_P10_W05_M1.xml,C:\Users\Home 12\Music\BACKEND\scenarios\generated\S0100_P10_W05_M1.xml,outputs/T0100,142,90
